uid=5_0 RootWebArea "Research - Omniverse V2" url="http://127.0.0.1:8000/research/"
  uid=5_1 navigation "Main navigation"
    uid=5_2 StaticText "OMNIVERSE V2"
    uid=5_3 button "Toggle dark mode" description="Toggle dark/light mode"
    uid=5_4 menu orientation="vertical"
      uid=5_5 link "Home" description="Home dashboard" url="http://127.0.0.1:8000/"
      uid=5_6 link "Research" description="Research and discovery" url="http://127.0.0.1:8000/research/"
      uid=5_7 link "Validation" description="Validate universes" url="http://127.0.0.1:8000/validation/"
      uid=5_8 link "Knowledge" description="Knowledge graph" url="http://127.0.0.1:8000/knowledge/"
      uid=5_9 link "Theory" description="Theoretical extrapolation" url="http://127.0.0.1:8000/theory/"
      uid=5_10 link "Flow" description="Workflow management" url="http://127.0.0.1:8000/flow/"
      uid=5_11 link "Logs" description="System logs and events" url="http://127.0.0.1:8000/logs/"
    uid=5_12 heading "SYSTEM" level="2"
    uid=5_13 link "Settings" description="Configuration settings" url="http://127.0.0.1:8000/settings/"
      uid=5_14 StaticText "Settings"
    uid=5_15 StaticText "v2.0.0-stable"
  uid=5_16 main
    uid=5_17 heading "RESEARCH" level="1"
    uid=5_18 form
      uid=5_19 StaticText "Search worlds"
      uid=5_20 searchbox "Search worlds"
    uid=5_21 form
      uid=5_22 StaticText "Select"
      uid=5_23 StaticText "World"
      uid=5_24 StaticText "Franchise"
      uid=5_25 StaticText "Category"
      uid=5_26 checkbox "Select 30 Days of Night"
      uid=5_27 StaticText "30 Days of Night"
      uid=5_28 StaticText "30_days_of_night"
      uid=5_29 StaticText "30 Days of Night"
      uid=5_30 StaticText "Horror"
      uid=5_31 checkbox "Select 428: Shibuya Scramble"
      uid=5_32 StaticText "428: Shibuya Scramble"
      uid=5_33 StaticText "428_shibuya_scramble"
      uid=5_34 StaticText "428: Shibuya Scramble"
      uid=5_35 StaticText "Visual Novel"
      uid=5_36 checkbox "Select 7th Sea"
      uid=5_37 StaticText "7th Sea"
      uid=5_38 StaticText "7th_sea"
      uid=5_39 StaticText "7th Sea"
      uid=5_40 StaticText "Fantasy"
      uid=5_41 checkbox "Select 86 Eighty-Six"
      uid=5_42 StaticText "86 Eighty-Six"
      uid=5_43 StaticText "86_eighty_six"
      uid=5_44 StaticText "86 Eighty-Six"
      uid=5_45 StaticText "Anime & Manga"
      uid=5_46 checkbox "Select 90s Spider-Man Cartoon"
      uid=5_47 StaticText "90s Spider-Man Cartoon"
      uid=5_48 StaticText "90s_spider_man_cartoon"
      uid=5_49 StaticText "90s Spider-Man Cartoon"
      uid=5_50 StaticText "Superhero"
      uid=5_51 checkbox "Select A Certain Scientific Railgun"
      uid=5_52 StaticText "A Certain Scientific Railgun"
      uid=5_53 StaticText "a_certain_scientific_railgun"
      uid=5_54 StaticText "A Certain Scientific Railgun"
      uid=5_55 StaticText "Science Fiction"
      uid=5_56 checkbox "Select A-Channel"
      uid=5_57 StaticText "A-Channel"
      uid=5_58 StaticText "a_channel"
      uid=5_59 StaticText "A-Channel"
      uid=5_60 StaticText "Slice of Life"
      uid=5_61 checkbox "Select A Deepness in the Sky"
      uid=5_62 StaticText "A Deepness in the Sky"
      uid=5_63 StaticText "a_deepness_in_the_sky"
      uid=5_64 StaticText "A Deepness in the Sky"
      uid=5_65 StaticText "Science Fiction"
      uid=5_66 checkbox "Select A Fire Upon the Deep"
      uid=5_67 StaticText "A Fire Upon the Deep"
      uid=5_68 StaticText "a_fire_upon_the_deep"
      uid=5_69 StaticText "A Fire Upon the Deep"
      uid=5_70 StaticText "Science Fiction"
      uid=5_71 checkbox "Select A Practical Guide to Evil"
      uid=5_72 StaticText "A Practical Guide to Evil"
      uid=5_73 StaticText "a_practical_guide_to_evil"
      uid=5_74 StaticText "A Practical Guide to Evil"
      uid=5_75 StaticText "Web Fiction"
      uid=5_76 checkbox "Select A Song of Ice and Fire / Game of Thrones"
      uid=5_77 StaticText "A Song of Ice and Fire / Game of Thrones"
      uid=5_78 StaticText "a_song_of_ice_and_fire_game_of_thrones"
      uid=5_79 StaticText "A Song of Ice and Fire / Game of Thrones"
      uid=5_80 StaticText "Fantasy"
      uid=5_81 checkbox "Select A Will Eternal"
      uid=5_82 StaticText "A Will Eternal"
      uid=5_83 StaticText "a_will_eternal"
      uid=5_84 StaticText "A Will Eternal"
      uid=5_85 StaticText "Anime & Manga"
      uid=5_86 checkbox "Select Abhorsen"
      uid=5_87 StaticText "Abhorsen"
      uid=5_88 StaticText "abhorsen"
      uid=5_89 StaticText "Abhorsen"
      uid=5_90 StaticText "Fantasy"
      uid=5_91 checkbox "Select The Academy Series"
      uid=5_92 StaticText "The Academy Series"
      uid=5_93 StaticText "academy_series"
      uid=5_94 StaticText "The Academy Series"
      uid=5_95 StaticText "Science Fiction"
      uid=5_96 checkbox "Select Accelerando"
      uid=5_97 StaticText "Accelerando"
      uid=5_98 StaticText "accelerando"
      uid=5_99 StaticText "Accelerando"
      uid=5_100 StaticText "Science Fiction"
      uid=5_101 checkbox "Select Acchi Kocchi"
      uid=5_102 StaticText "Acchi Kocchi"
      uid=5_103 StaticText "acchi_kocchi"
      uid=5_104 StaticText "Acchi Kocchi"
      uid=5_105 StaticText "Slice of Life"
      uid=5_106 checkbox "Select Ace Attorney"
      uid=5_107 StaticText "Ace Attorney"
      uid=5_108 StaticText "ace_attorney"
      uid=5_109 StaticText "Ace Attorney"
      uid=5_110 StaticText "Mystery"
      uid=5_111 checkbox "Select Ace Combat"
      uid=5_112 StaticText "Ace Combat"
      uid=5_113 StaticText "ace_combat"
      uid=5_114 StaticText "Ace Combat"
      uid=5_115 StaticText "Science Fiction"
      uid=5_116 checkbox "Select Acts of Caine"
      uid=5_117 StaticText "Acts of Caine"
      uid=5_118 StaticText "acts_of_caine"
      uid=5_119 StaticText "Acts of Caine"
      uid=5_120 StaticText "Fantasy"
      uid=5_121 checkbox "Select ADOM"
      uid=5_122 StaticText "ADOM"
      uid=5_123 StaticText "adom"
      uid=5_124 StaticText "ADOM"
      uid=5_125 StaticText "Science Fantasy"
      uid=5_126 checkbox "Select Against the Storm"
      uid=5_127 StaticText "Against the Storm"
