uid=8_0 RootWebArea "Research - Omniverse V2" url="http://127.0.0.1:8000/research/"
  uid=8_1 navigation "Main navigation"
    uid=8_2 StaticText "OMNIVERSE V2"
    uid=8_3 button "Toggle dark mode" description="Toggle dark/light mode"
    uid=8_4 menu orientation="vertical"
      uid=8_5 link "Home" description="Home dashboard" url="http://127.0.0.1:8000/"
      uid=8_6 link "Research" description="Research and discovery" url="http://127.0.0.1:8000/research/"
      uid=8_7 link "Validation" description="Validate universes" url="http://127.0.0.1:8000/validation/"
      uid=8_8 link "Knowledge" description="Knowledge graph" url="http://127.0.0.1:8000/knowledge/"
      uid=8_9 link "Theory" description="Theoretical extrapolation" url="http://127.0.0.1:8000/theory/"
      uid=8_10 link "Flow" description="Workflow management" url="http://127.0.0.1:8000/flow/"
      uid=8_11 link "Logs" description="System logs and events" url="http://127.0.0.1:8000/logs/"
    uid=8_12 heading "SYSTEM" level="2"
    uid=8_13 link "Settings" description="Configuration settings" url="http://127.0.0.1:8000/settings/"
      uid=8_14 StaticText "Settings"
    uid=8_15 StaticText "v2.0.0-stable"
  uid=8_16 main
    uid=8_17 heading "RESEARCH" level="1"
    uid=8_18 form
      uid=8_19 StaticText "Search worlds"
      uid=8_20 searchbox "Search worlds"
    uid=8_21 form
      uid=8_22 StaticText "Select"
      uid=8_23 StaticText "World"
      uid=8_24 StaticText "Franchise"
      uid=8_25 StaticText "Category"
      uid=8_26 checkbox "Select 30 Days of Night"
      uid=8_27 StaticText "30 Days of Night"
      uid=8_28 StaticText "30_days_of_night"
      uid=8_29 StaticText "30 Days of Night"
      uid=8_30 StaticText "Horror"
      uid=8_31 checkbox "Select 428: Shibuya Scramble"
      uid=8_32 StaticText "428: Shibuya Scramble"
      uid=8_33 StaticText "428_shibuya_scramble"
      uid=8_34 StaticText "428: Shibuya Scramble"
      uid=8_35 StaticText "Visual Novel"
      uid=8_36 checkbox "Select 7th Sea"
      uid=8_37 StaticText "7th Sea"
      uid=8_38 StaticText "7th_sea"
      uid=8_39 StaticText "7th Sea"
      uid=8_40 StaticText "Fantasy"
      uid=8_41 checkbox "Select 86 Eighty-Six"
      uid=8_42 StaticText "86 Eighty-Six"
      uid=8_43 StaticText "86_eighty_six"
      uid=8_44 StaticText "86 Eighty-Six"
      uid=8_45 StaticText "Anime & Manga"
      uid=8_46 checkbox "Select 90s Spider-Man Cartoon"
      uid=8_47 StaticText "90s Spider-Man Cartoon"
      uid=8_48 StaticText "90s_spider_man_cartoon"
      uid=8_49 StaticText "90s Spider-Man Cartoon"
      uid=8_50 StaticText "Superhero"
      uid=8_51 checkbox "Select A Certain Scientific Railgun"
      uid=8_52 StaticText "A Certain Scientific Railgun"
      uid=8_53 StaticText "a_certain_scientific_railgun"
      uid=8_54 StaticText "A Certain Scientific Railgun"
      uid=8_55 StaticText "Science Fiction"
      uid=8_56 checkbox "Select A-Channel"
      uid=8_57 StaticText "A-Channel"
      uid=8_58 StaticText "a_channel"
      uid=8_59 StaticText "A-Channel"
      uid=8_60 StaticText "Slice of Life"
      uid=8_61 checkbox "Select A Deepness in the Sky"
      uid=8_62 StaticText "A Deepness in the Sky"
      uid=8_63 StaticText "a_deepness_in_the_sky"
      uid=8_64 StaticText "A Deepness in the Sky"
      uid=8_65 StaticText "Science Fiction"
      uid=8_66 checkbox "Select A Fire Upon the Deep"
      uid=8_67 StaticText "A Fire Upon the Deep"
