uid=3_0 RootWebArea "Research - Omniverse V2" url="http://127.0.0.1:8000/research/"
  uid=3_1 navigation "Main navigation"
    uid=3_2 StaticText "OMNIVERSE V2"
    uid=3_3 button "Toggle dark mode" description="Toggle dark/light mode"
    uid=3_4 menu orientation="vertical"
      uid=3_5 link "Home" description="Home dashboard" url="http://127.0.0.1:8000/"
      uid=3_6 link "Research" description="Research and discovery" url="http://127.0.0.1:8000/research/"
      uid=3_7 link "Validation" description="Validate universes" url="http://127.0.0.1:8000/validation/"
      uid=3_8 link "Knowledge" description="Knowledge graph" url="http://127.0.0.1:8000/knowledge/"
      uid=3_9 link "Theory" description="Theoretical extrapolation" url="http://127.0.0.1:8000/theory/"
      uid=3_10 link "Flow" description="Workflow management" url="http://127.0.0.1:8000/flow/"
      uid=3_11 link "Logs" description="System logs and events" url="http://127.0.0.1:8000/logs/"
    uid=3_12 heading "SYSTEM" level="2"
    uid=3_13 link "Settings" description="Configuration settings" url="http://127.0.0.1:8000/settings/"
      uid=3_14 StaticText "Settings"
    uid=3_15 StaticText "v2.0.0-stable"
  uid=3_16 main
    uid=3_17 heading "RESEARCH" level="1"
    uid=3_18 form
      uid=3_19 StaticText "Search worlds"
      uid=3_20 searchbox "Search worlds"
    uid=3_21 form
      uid=3_22 StaticText "Select"
      uid=3_23 StaticText "World"
      uid=3_24 StaticText "Franchise"
      uid=3_25 StaticText "Category"
      uid=3_26 checkbox "Select 30 Days of Night"
      uid=3_27 StaticText "30 Days of Night"
      uid=3_28 StaticText "30_days_of_night"
      uid=3_29 StaticText "30 Days of Night"
      uid=3_30 StaticText "Horror"
      uid=3_31 checkbox "Select 428: Shibuya Scramble"
      uid=3_32 StaticText "428: Shibuya Scramble"
      uid=3_33 StaticText "428_shibuya_scramble"
      uid=3_34 StaticText "428: Shibuya Scramble"
      uid=3_35 StaticText "Visual Novel"
      uid=3_36 checkbox "Select 7th Sea"
      uid=3_37 StaticText "7th Sea"
      uid=3_38 StaticText "7th_sea"
      uid=3_39 StaticText "7th Sea"
      uid=3_40 StaticText "Fantasy"
      uid=3_41 checkbox "Select 86 Eighty-Six"
      uid=3_42 StaticText "86 Eighty-Six"
      uid=3_43 StaticText "86_eighty_six"
      uid=3_44 StaticText "86 Eighty-Six"
      uid=3_45 StaticText "Anime & Manga"
      uid=3_46 checkbox "Select 90s Spider-Man Cartoon"
      uid=3_47 StaticText "90s Spider-Man Cartoon"
      uid=3_48 StaticText "90s_spider_man_cartoon"
      uid=3_49 StaticText "90s Spider-Man Cartoon"
      uid=3_50 StaticText "Superhero"
      uid=3_51 checkbox "Select A Certain Scientific Railgun"
      uid=3_52 StaticText "A Certain Scientific Railgun"
      uid=3_53 StaticText "a_certain_scientific_railgun"
      uid=3_54 StaticText "A Certain Scientific Railgun"
      uid=3_55 StaticText "Science Fiction"
      uid=3_56 checkbox "Select A-Channel"
      uid=3_57 StaticText "A-Channel"
      uid=3_58 StaticText "a_channel"
      uid=3_59 StaticText "A-Channel"
      uid=3_60 StaticText "Slice of Life"
      uid=3_61 checkbox "Select A Deepness in the Sky"
      uid=3_62 StaticText "A Deepness in the Sky"
      uid=3_63 StaticText "a_deepness_in_the_sky"
      uid=3_64 StaticText "A Deepness in the Sky"
      uid=3_65 StaticText "Science Fiction"
      uid=3_66 checkbox "Select A Fire Upon the Deep"
      uid=3_67 StaticText "A Fire Upon the Deep"
      uid=3_68 StaticText "a_fire_upon_the_deep"
      uid=3_69 StaticText "A Fire Upon the Deep"
      uid=3_70 StaticText "Science Fiction"
      uid=3_71 checkbox "Select A Practical Guide to Evil"
      uid=3_72 StaticText "A Practical Guide to Evil"
      uid=3_73 StaticText "a_practical_guide_to_evil"
      uid=3_74 StaticText "A Practical Guide to Evil"
      uid=3_75 StaticText "Web Fiction"
      uid=3_76 checkbox "Select A Song of Ice and Fire / Game of Thrones"
