uid=4_0 RootWebArea "Research - Omniverse V2" url="http://127.0.0.1:8000/research/"
  uid=4_1 navigation "Main navigation"
    uid=4_2 StaticText "OMNIVERSE V2"
    uid=4_3 button "Toggle dark mode" description="Toggle dark/light mode"
    uid=4_4 menu orientation="vertical"
      uid=4_5 link "Home" description="Home dashboard" url="http://127.0.0.1:8000/"
      uid=4_6 link "Research" description="Research and discovery" url="http://127.0.0.1:8000/research/"
      uid=4_7 link "Validation" description="Validate universes" url="http://127.0.0.1:8000/validation/"
      uid=4_8 link "Knowledge" description="Knowledge graph" url="http://127.0.0.1:8000/knowledge/"
      uid=4_9 link "Theory" description="Theoretical extrapolation" url="http://127.0.0.1:8000/theory/"
      uid=4_10 link "Flow" description="Workflow management" url="http://127.0.0.1:8000/flow/"
      uid=4_11 link "Logs" description="System logs and events" url="http://127.0.0.1:8000/logs/"
    uid=4_12 heading "SYSTEM" level="2"
    uid=4_13 link "Settings" description="Configuration settings" url="http://127.0.0.1:8000/settings/"
      uid=4_14 StaticText "Settings"
    uid=4_15 StaticText "v2.0.0-stable"
  uid=4_16 main
    uid=4_17 heading "RESEARCH" level="1"
    uid=4_18 form
      uid=4_19 StaticText "Search worlds"
      uid=4_20 searchbox "Search worlds"
    uid=4_21 form
      uid=4_22 StaticText "Select"
      uid=4_23 StaticText "World"
      uid=4_24 StaticText "Franchise"
      uid=4_25 StaticText "Category"
      uid=4_26 checkbox "Select 30 Days of Night"
      uid=4_27 StaticText "30 Days of Night"
      uid=4_28 StaticText "30_days_of_night"
      uid=4_29 StaticText "30 Days of Night"
      uid=4_30 StaticText "Horror"
      uid=4_31 checkbox "Select 428: Shibuya Scramble"
      uid=4_32 StaticText "428: Shibuya Scramble"
      uid=4_33 StaticText "428_shibuya_scramble"
      uid=4_34 StaticText "428: Shibuya Scramble"
      uid=4_35 StaticText "Visual Novel"
      uid=4_36 checkbox "Select 7th Sea"
      uid=4_37 StaticText "7th Sea"
      uid=4_38 StaticText "7th_sea"
      uid=4_39 StaticText "7th Sea"
      uid=4_40 StaticText "Fantasy"
      uid=4_41 checkbox "Select 86 Eighty-Six"
