uid=2_0 RootWebArea url="http://127.0.0.1:8000/research/worlds"
  uid=2_1 StaticText "Select"
  uid=2_2 StaticText "World"
  uid=2_3 StaticText "Franchise"
  uid=2_4 StaticText "Category"
  uid=2_5 checkbox "Select 30 Days of Night"
  uid=2_6 StaticText "30 Days of Night"
  uid=2_7 StaticText "30_days_of_night"
  uid=2_8 StaticText "30 Days of Night"
  uid=2_9 StaticText "Horror"
  uid=2_10 checkbox "Select 428: Shibuya Scramble"
  uid=2_11 StaticText "428: Shibuya Scramble"
  uid=2_12 StaticText "428_shibuya_scramble"
  uid=2_13 StaticText "428: Shibuya Scramble"
  uid=2_14 StaticText "Visual Novel"
  uid=2_15 checkbox "Select 7th Sea"
  uid=2_16 StaticText "7th Sea"
  uid=2_17 StaticText "7th_sea"
  uid=2_18 StaticText "7th Sea"
  uid=2_19 StaticText "Fantasy"
  uid=2_20 checkbox "Select 86 Eighty-Six"
  uid=2_21 StaticText "86 Eighty-Six"
  uid=2_22 StaticText "86_eighty_six"
  uid=2_23 StaticText "86 Eighty-Six"
  uid=2_24 StaticText "Anime & Manga"
  uid=2_25 checkbox "Select 90s Spider-Man Cartoon"
  uid=2_26 StaticText "90s Spider-Man Cartoon"
  uid=2_27 StaticText "90s_spider_man_cartoon"
  uid=2_28 StaticText "90s Spider-Man Cartoon"
  uid=2_29 StaticText "Superhero"
  uid=2_30 checkbox "Select A Certain Scientific Railgun"
  uid=2_31 StaticText "A Certain Scientific Railgun"
  uid=2_32 StaticText "a_certain_scientific_railgun"
  uid=2_33 StaticText "A Certain Scientific Railgun"
  uid=2_34 StaticText "Science Fiction"
  uid=2_35 checkbox "Select A-Channel"
  uid=2_36 StaticText "A-Channel"
  uid=2_37 StaticText "a_channel"
  uid=2_38 StaticText "A-Channel"
  uid=2_39 StaticText "Slice of Life"
  uid=2_40 checkbox "Select A Deepness in the Sky"
  uid=2_41 StaticText "A Deepness in the Sky"
  uid=2_42 StaticText "a_deepness_in_the_sky"
  uid=2_43 StaticText "A Deepness in the Sky"
  uid=2_44 StaticText "Science Fiction"
  uid=2_45 checkbox "Select A Fire Upon the Deep"
  uid=2_46 StaticText "A Fire Upon the Deep"
  uid=2_47 StaticText "a_fire_upon_the_deep"
  uid=2_48 StaticText "A Fire Upon the Deep"
  uid=2_49 StaticText "Science Fiction"
  uid=2_50 checkbox "Select A Practical Guide to Evil"
  uid=2_51 StaticText "A Practical Guide to Evil"
  uid=2_52 StaticText "a_practical_guide_to_evil"
  uid=2_53 StaticText "A Practical Guide to Evil"
  uid=2_54 StaticText "Web Fiction"
  uid=2_55 checkbox "Select A Song of Ice and Fire / Game of Thrones"
  uid=2_56 StaticText "A Song of Ice and Fire / Game of Thrones"
  uid=2_57 StaticText "a_song_of_ice_and_fire_game_of_thrones"
  uid=2_58 StaticText "A Song of Ice and Fire / Game of Thrones"
  uid=2_59 StaticText "Fantasy"
  uid=2_60 checkbox "Select A Will Eternal"
  uid=2_61 StaticText "A Will Eternal"
  uid=2_62 StaticText "a_will_eternal"
  uid=2_63 StaticText "A Will Eternal"
  uid=2_64 StaticText "Anime & Manga"
  uid=2_65 checkbox "Select Abhorsen"
  uid=2_66 StaticText "Abhorsen"
  uid=2_67 StaticText "abhorsen"
  uid=2_68 StaticText "Abhorsen"
  uid=2_69 StaticText "Fantasy"
  uid=2_70 checkbox "Select The Academy Series"
  uid=2_71 StaticText "The Academy Series"
  uid=2_72 StaticText "academy_series"
  uid=2_73 StaticText "The Academy Series"
  uid=2_74 StaticText "Science Fiction"
  uid=2_75 checkbox "Select Accelerando"
  uid=2_76 StaticText "Accelerando"
  uid=2_77 StaticText "accelerando"
  uid=2_78 StaticText "Accelerando"
  uid=2_79 StaticText "Science Fiction"
  uid=2_80 checkbox "Select Acchi Kocchi"
  uid=2_81 StaticText "Acchi Kocchi"
  uid=2_82 StaticText "acchi_kocchi"
  uid=2_83 StaticText "Acchi Kocchi"
  uid=2_84 StaticText "Slice of Life"
  uid=2_85 checkbox "Select Ace Attorney"
  uid=2_86 StaticText "Ace Attorney"
  uid=2_87 StaticText "ace_attorney"
  uid=2_88 StaticText "Ace Attorney"
  uid=2_89 StaticText "Mystery"
  uid=2_90 checkbox "Select Ace Combat"
  uid=2_91 StaticText "Ace Combat"
  uid=2_92 StaticText "ace_combat"
  uid=2_93 StaticText "Ace Combat"
  uid=2_94 StaticText "Science Fiction"
  uid=2_95 checkbox "Select Acts of Caine"
  uid=2_96 StaticText "Acts of Caine"
  uid=2_97 StaticText "acts_of_caine"
  uid=2_98 StaticText "Acts of Caine"
  uid=2_99 StaticText "Fantasy"
  uid=2_100 checkbox "Select ADOM"
  uid=2_101 StaticText "ADOM"
  uid=2_102 StaticText "adom"
  uid=2_103 StaticText "ADOM"
  uid=2_104 StaticText "Science Fantasy"
  uid=2_105 checkbox "Select Against the Storm"
  uid=2_106 StaticText "Against the Storm"
  uid=2_107 StaticText "against_the_storm"
  uid=2_108 StaticText "Against the Storm"
  uid=2_109 StaticText "Science Fantasy"
  uid=2_110 checkbox "Select Age of Bronze"
  uid=2_111 StaticText "Age of Bronze"
  uid=2_112 StaticText "age_of_bronze"
  uid=2_113 StaticText "Age of Bronze"
  uid=2_114 StaticText "Fantasy"
  uid=2_115 checkbox "Select Age of Decadence"
  uid=2_116 StaticText "Age of Decadence"
  uid=2_117 StaticText "age_of_decadence"
  uid=2_118 StaticText "Age of Decadence"
  uid=2_119 StaticText "Science Fiction"
  uid=2_120 checkbox "Select The Age of Misrule"
  uid=2_121 StaticText "The Age of Misrule"
  uid=2_122 StaticText "age_of_misrule"
  uid=2_123 StaticText "The Age of Misrule"
  uid=2_124 StaticText "Fantasy"
  uid=2_125 checkbox "Select Age of Wonders"
  uid=2_126 StaticText "Age of Wonders"
  uid=2_127 StaticText "age_of_wonders"
  uid=2_128 StaticText "Age of Wonders"
  uid=2_129 StaticText "Science Fantasy"
  uid=2_130 button "Next page"
