uid=1_0 RootWebArea "Research - Omniverse V2" url="http://127.0.0.1:8000/research/"
  uid=1_1 navigation "Main navigation"
    uid=1_2 StaticText "OMNIVERSE V2"
    uid=1_3 button "Toggle dark mode" description="Toggle dark/light mode"
    uid=1_4 menu orientation="vertical"
      uid=1_5 link "Home" description="Home dashboard" url="http://127.0.0.1:8000/"
      uid=1_6 link "Research" description="Research and discovery" url="http://127.0.0.1:8000/research/"
      uid=1_7 link "Validation" description="Validate universes" url="http://127.0.0.1:8000/validation/"
      uid=1_8 link "Knowledge" description="Knowledge graph" url="http://127.0.0.1:8000/knowledge/"
      uid=1_9 link "Theory" description="Theoretical extrapolation" url="http://127.0.0.1:8000/theory/"
      uid=1_10 link "Flow" description="Workflow management" url="http://127.0.0.1:8000/flow/"
      uid=1_11 link "Logs" description="System logs and events" url="http://127.0.0.1:8000/logs/"
    uid=1_12 heading "SYSTEM" level="2"
    uid=1_13 link "Settings" description="Configuration settings" url="http://127.0.0.1:8000/settings/"
      uid=1_14 StaticText "Settings"
    uid=1_15 StaticText "v2.0.0-stable"
  uid=1_16 main
    uid=1_17 heading "RESEARCH" level="1"
    uid=1_18 form
      uid=1_19 StaticText "Search worlds"
      uid=1_20 searchbox "Search worlds"
    uid=1_21 form
      uid=1_22 StaticText "Select"
      uid=1_23 StaticText "World"
      uid=1_24 StaticText "Franchise"
      uid=1_25 StaticText "Category"
      uid=1_26 checkbox "Select 30 Days of Night"
      uid=1_27 StaticText "30 Days of Night"
      uid=1_28 StaticText "30_days_of_night"
      uid=1_29 StaticText "30 Days of Night"
      uid=1_30 StaticText "Horror"
      uid=1_31 checkbox "Select 428: Shibuya Scramble"
      uid=1_32 StaticText "428: Shibuya Scramble"
      uid=1_33 StaticText "428_shibuya_scramble"
      uid=1_34 StaticText "428: Shibuya Scramble"
      uid=1_35 StaticText "Visual Novel"
      uid=1_36 checkbox "Select 7th Sea"
      uid=1_37 StaticText "7th Sea"
      uid=1_38 StaticText "7th_sea"
      uid=1_39 StaticText "7th Sea"
      uid=1_40 StaticText "Fantasy"
      uid=1_41 checkbox "Select 86 Eighty-Six"
      uid=1_42 StaticText "86 Eighty-Six"
      uid=1_43 StaticText "86_eighty_six"
      uid=1_44 StaticText "86 Eighty-Six"
      uid=1_45 StaticText "Anime & Manga"
      uid=1_46 checkbox "Select 90s Spider-Man Cartoon"
      uid=1_47 StaticText "90s Spider-Man Cartoon"
      uid=1_48 StaticText "90s_spider_man_cartoon"
      uid=1_49 StaticText "90s Spider-Man Cartoon"
      uid=1_50 StaticText "Superhero"
      uid=1_51 checkbox "Select A Certain Scientific Railgun"
      uid=1_52 StaticText "A Certain Scientific Railgun"
      uid=1_53 StaticText "a_certain_scientific_railgun"
      uid=1_54 StaticText "A Certain Scientific Railgun"
      uid=1_55 StaticText "Science Fiction"
      uid=1_56 checkbox "Select A-Channel"
      uid=1_57 StaticText "A-Channel"
      uid=1_58 StaticText "a_channel"
      uid=1_59 StaticText "A-Channel"
      uid=1_60 StaticText "Slice of Life"
      uid=1_61 checkbox "Select A Deepness in the Sky"
      uid=1_62 StaticText "A Deepness in the Sky"
      uid=1_63 StaticText "a_deepness_in_the_sky"
      uid=1_64 StaticText "A Deepness in the Sky"
      uid=1_65 StaticText "Science Fiction"
      uid=1_66 checkbox "Select A Fire Upon the Deep"
      uid=1_67 StaticText "A Fire Upon the Deep"
      uid=1_68 StaticText "a_fire_upon_the_deep"
      uid=1_69 StaticText "A Fire Upon the Deep"
      uid=1_70 StaticText "Science Fiction"
      uid=1_71 checkbox "Select A Practical Guide to Evil"
      uid=1_72 StaticText "A Practical Guide to Evil"
      uid=1_73 StaticText "a_practical_guide_to_evil"
      uid=1_74 StaticText "A Practical Guide to Evil"
      uid=1_75 StaticText "Web Fiction"
      uid=1_76 checkbox "Select A Song of Ice and Fire / Game of Thrones"
      uid=1_77 StaticText "A Song of Ice and Fire / Game of Thrones"
      uid=1_78 StaticText "a_song_of_ice_and_fire_game_of_thrones"
      uid=1_79 StaticText "A Song of Ice and Fire / Game of Thrones"
      uid=1_80 StaticText "Fantasy"
      uid=1_81 checkbox "Select A Will Eternal"
      uid=1_82 StaticText "A Will Eternal"
      uid=1_83 StaticText "a_will_eternal"
      uid=1_84 StaticText "A Will Eternal"
      uid=1_85 StaticText "Anime & Manga"
      uid=1_86 checkbox "Select Abhorsen"
      uid=1_87 StaticText "Abhorsen"
      uid=1_88 StaticText "abhorsen"
      uid=1_89 StaticText "Abhorsen"
      uid=1_90 StaticText "Fantasy"
      uid=1_91 checkbox "Select The Academy Series"
      uid=1_92 StaticText "The Academy Series"
      uid=1_93 StaticText "academy_series"
      uid=1_94 StaticText "The Academy Series"
      uid=1_95 StaticText "Science Fiction"
      uid=1_96 checkbox "Select Accelerando"
      uid=1_97 StaticText "Accelerando"
      uid=1_98 StaticText "accelerando"
      uid=1_99 StaticText "Accelerando"
      uid=1_100 StaticText "Science Fiction"
      uid=1_101 checkbox "Select Acchi Kocchi"
      uid=1_102 StaticText "Acchi Kocchi"
      uid=1_103 StaticText "acchi_kocchi"
      uid=1_104 StaticText "Acchi Kocchi"
      uid=1_105 StaticText "Slice of Life"
      uid=1_106 checkbox "Select Ace Attorney"
      uid=1_107 StaticText "Ace Attorney"
      uid=1_108 StaticText "ace_attorney"
      uid=1_109 StaticText "Ace Attorney"
      uid=1_110 StaticText "Mystery"
      uid=1_111 checkbox "Select Ace Combat"
      uid=1_112 StaticText "Ace Combat"
      uid=1_113 StaticText "ace_combat"
      uid=1_114 StaticText "Ace Combat"
      uid=1_115 StaticText "Science Fiction"
      uid=1_116 checkbox "Select Acts of Caine"
      uid=1_117 StaticText "Acts of Caine"
      uid=1_118 StaticText "acts_of_caine"
      uid=1_119 StaticText "Acts of Caine"
      uid=1_120 StaticText "Fantasy"
      uid=1_121 checkbox "Select ADOM"
      uid=1_122 StaticText "ADOM"
      uid=1_123 StaticText "adom"
      uid=1_124 StaticText "ADOM"
      uid=1_125 StaticText "Science Fantasy"
      uid=1_126 checkbox "Select Against the Storm"
      uid=1_127 StaticText "Against the Storm"
      uid=1_128 StaticText "against_the_storm"
      uid=1_129 StaticText "Against the Storm"
      uid=1_130 StaticText "Science Fantasy"
      uid=1_131 checkbox "Select Age of Bronze"
