uid=7_0 RootWebArea "Research - Omniverse V2" url="http://127.0.0.1:8000/research/"
  uid=7_1 navigation "Main navigation"
    uid=7_2 StaticText "OMNIVERSE V2"
    uid=7_3 button "Toggle dark mode" description="Toggle dark/light mode"
    uid=7_4 menu orientation="vertical"
      uid=7_5 link "Home" description="Home dashboard" url="http://127.0.0.1:8000/"
      uid=7_6 link "Research" description="Research and discovery" url="http://127.0.0.1:8000/research/"
      uid=7_7 link "Validation" description="Validate universes" url="http://127.0.0.1:8000/validation/"
      uid=7_8 link "Knowledge" description="Knowledge graph" url="http://127.0.0.1:8000/knowledge/"
      uid=7_9 link "Theory" description="Theoretical extrapolation" url="http://127.0.0.1:8000/theory/"
      uid=7_10 link "Flow" description="Workflow management" url="http://127.0.0.1:8000/flow/"
      uid=7_11 link "Logs" description="System logs and events" url="http://127.0.0.1:8000/logs/"
    uid=7_12 heading "SYSTEM" level="2"
    uid=7_13 link "Settings" description="Configuration settings" url="http://127.0.0.1:8000/settings/"
      uid=7_14 StaticText "Settings"
    uid=7_15 StaticText "v2.0.0-stable"
  uid=7_16 main
    uid=7_17 heading "RESEARCH" level="1"
    uid=7_18 form
      uid=7_19 StaticText "Search worlds"
      uid=7_20 searchbox "Search worlds"
    uid=7_21 form
      uid=7_22 StaticText "Select"
      uid=7_23 StaticText "World"
      uid=7_24 StaticText "Franchise"
      uid=7_25 StaticText "Category"
      uid=7_26 checkbox "Select 30 Days of Night"
      uid=7_27 StaticText "30 Days of Night"
      uid=7_28 StaticText "30_days_of_night"
      uid=7_29 StaticText "30 Days of Night"
      uid=7_30 StaticText "Horror"
      uid=7_31 checkbox "Select 428: Shibuya Scramble"
      uid=7_32 StaticText "428: Shibuya Scramble"
      uid=7_33 StaticText "428_shibuya_scramble"
      uid=7_34 StaticText "428: Shibuya Scramble"
      uid=7_35 StaticText "Visual Novel"
      uid=7_36 checkbox "Select 7th Sea"
      uid=7_37 StaticText "7th Sea"
      uid=7_38 StaticText "7th_sea"
      uid=7_39 StaticText "7th Sea"
      uid=7_40 StaticText "Fantasy"
      uid=7_41 checkbox "Select 86 Eighty-Six"
      uid=7_42 StaticText "86 Eighty-Six"
      uid=7_43 StaticText "86_eighty_six"
      uid=7_44 StaticText "86 Eighty-Six"
      uid=7_45 StaticText "Anime & Manga"
      uid=7_46 checkbox "Select 90s Spider-Man Cartoon"
      uid=7_47 StaticText "90s Spider-Man Cartoon"
      uid=7_48 StaticText "90s_spider_man_cartoon"
      uid=7_49 StaticText "90s Spider-Man Cartoon"
      uid=7_50 StaticText "Superhero"
      uid=7_51 checkbox "Select A Certain Scientific Railgun"
      uid=7_52 StaticText "A Certain Scientific Railgun"
      uid=7_53 StaticText "a_certain_scientific_railgun"
      uid=7_54 StaticText "A Certain Scientific Railgun"
      uid=7_55 StaticText "Science Fiction"
      uid=7_56 checkbox "Select A-Channel"
      uid=7_57 StaticText "A-Channel"
      uid=7_58 StaticText "a_channel"
      uid=7_59 StaticText "A-Channel"
      uid=7_60 StaticText "Slice of Life"
      uid=7_61 checkbox "Select A Deepness in the Sky"
      uid=7_62 StaticText "A Deepness in the Sky"
      uid=7_63 StaticText "a_deepness_in_the_sky"
      uid=7_64 StaticText "A Deepness in the Sky"
      uid=7_65 StaticText "Science Fiction"
      uid=7_66 checkbox "Select A Fire Upon the Deep"
      uid=7_67 StaticText "A Fire Upon the Deep"
      uid=7_68 StaticText "a_fire_upon_the_deep"
      uid=7_69 StaticText "A Fire Upon the Deep"
      uid=7_70 StaticText "Science Fiction"
      uid=7_71 checkbox "Select A Practical Guide to Evil"
      uid=7_72 StaticText "A Practical Guide to Evil"
      uid=7_73 StaticText "a_practical_guide_to_evil"
      uid=7_74 StaticText "A Practical Guide to Evil"
      uid=7_75 StaticText "Web Fiction"
      uid=7_76 checkbox "Select A Song of Ice and Fire / Game of Thrones"
      uid=7_77 StaticText "A Song of Ice and Fire / Game of Thrones"
      uid=7_78 StaticText "a_song_of_ice_and_fire_game_of_thrones"
      uid=7_79 StaticText "A Song of Ice and Fire / Game of Thrones"
      uid=7_80 StaticText "Fantasy"
      uid=7_81 checkbox "Select A Will Eternal"
      uid=7_82 StaticText "A Will Eternal"
      uid=7_83 StaticText "a_will_eternal"
      uid=7_84 StaticText "A Will Eternal"
      uid=7_85 StaticText "Anime & Manga"
      uid=7_86 checkbox "Select Abhorsen"
      uid=7_87 StaticText "Abhorsen"
      uid=7_88 StaticText "abhorsen"
      uid=7_89 StaticText "Abhorsen"
      uid=7_90 StaticText "Fantasy"
      uid=7_91 checkbox "Select The Academy Series"
      uid=7_92 StaticText "The Academy Series"
      uid=7_93 StaticText "academy_series"
      uid=7_94 StaticText "The Academy Series"
      uid=7_95 StaticText "Science Fiction"
      uid=7_96 checkbox "Select Accelerando"
      uid=7_97 StaticText "Accelerando"
      uid=7_98 StaticText "accelerando"
      uid=7_99 StaticText "Accelerando"
      uid=7_100 StaticText "Science Fiction"
      uid=7_101 checkbox "Select Acchi Kocchi"
      uid=7_102 StaticText "Acchi Kocchi"
      uid=7_103 StaticText "acchi_kocchi"
      uid=7_104 StaticText "Acchi Kocchi"
      uid=7_105 StaticText "Slice of Life"
      uid=7_106 checkbox "Select Ace Attorney"
      uid=7_107 StaticText "Ace Attorney"
      uid=7_108 StaticText "ace_attorney"
      uid=7_109 StaticText "Ace Attorney"
      uid=7_110 StaticText "Mystery"
      uid=7_111 checkbox "Select Ace Combat"
      uid=7_112 StaticText "Ace Combat"
      uid=7_113 StaticText "ace_combat"
      uid=7_114 StaticText "Ace Combat"
      uid=7_115 StaticText "Science Fiction"
      uid=7_116 checkbox "Select Acts of Caine"
      uid=7_117 StaticText "Acts of Caine"
      uid=7_118 StaticText "acts_of_caine"
      uid=7_119 StaticText "Acts of Caine"
      uid=7_120 StaticText "Fantasy"
      uid=7_121 checkbox "Select ADOM"
      uid=7_122 StaticText "ADOM"
      uid=7_123 StaticText "adom"
      uid=7_124 StaticText "ADOM"
      uid=7_125 StaticText "Science Fantasy"
      uid=7_126 checkbox "Select Against the Storm"
      uid=7_127 StaticText "Against the Storm"
      uid=7_128 StaticText "against_the_storm"
      uid=7_129 StaticText "Against the Storm"
      uid=7_130 StaticText "Science Fantasy"
      uid=7_131 checkbox "Select Age of Bronze"
      uid=7_132 StaticText "Age of Bronze"
      uid=7_133 StaticText "age_of_bronze"
      uid=7_134 StaticText "Age of Bronze"
      uid=7_135 StaticText "Fantasy"
      uid=7_136 checkbox "Select Age of Decadence"
      uid=7_137 StaticText "Age of Decadence"
      uid=7_138 StaticText "age_of_decadence"
      uid=7_139 StaticText "Age of Decadence"
      uid=7_140 StaticText "Science Fiction"
      uid=7_141 checkbox "Select The Age of Misrule"
      uid=7_142 StaticText "The Age of Misrule"
      uid=7_143 StaticText "age_of_misrule"
      uid=7_144 StaticText "The Age of Misrule"
      uid=7_145 StaticText "Fantasy"
      uid=7_146 checkbox "Select Age of Wonders"
      uid=7_147 StaticText "Age of Wonders"
      uid=7_148 StaticText "age_of_wonders"
      uid=7_149 StaticText "Age of Wonders"
      uid=7_150 StaticText "Science Fantasy"
      uid=7_151 button "Next page"
      uid=7_152 complementary
        uid=7_153 StaticText "FOCUS (OPTIONAL) "
        uid=7_154 textbox "FOCUS (OPTIONAL) " multiline
        uid=7_155 StaticText "CONTINUITY "
        uid=7_156 textbox "CONTINUITY " required value="primary"
        uid=7_157 StaticText "KEYWORDS (OPTIONAL) "
        uid=7_158 textbox "KEYWORDS (OPTIONAL) "
        uid=7_159 StaticText "PHRASES (OPTIONAL) "
        uid=7_160 textbox "PHRASES (OPTIONAL) " multiline
        uid=7_161 StaticText "SECTION HINTS (OPTIONAL) "
        uid=7_162 textbox "SECTION HINTS (OPTIONAL) " multiline
        uid=7_163 button "Start research"
        uid=7_164 generic live="polite" relevant="additions text"
          uid=7_165 link "run_06c1c744e6e4461d9b3e8d24d985aa39" url="http://127.0.0.1:8000/flow/run_06c1c744e6e4461d9b3e8d24d985aa39"
            uid=7_166 StaticText "run_06c1c744e6e4461d9b3e8d24d985aa39"
          uid=7_167 StaticText "FAILED"
          uid=7_168 StaticText "General world research"
          uid=7_169 StaticText "fallout_nv"
          uid=7_170 button "Retry"
          uid=7_171 link "run_9dd26b7115d64b27a6a807dd09ce2b53" url="http://127.0.0.1:8000/flow/run_9dd26b7115d64b27a6a807dd09ce2b53"
            uid=7_172 StaticText "run_9dd26b7115d64b27a6a807dd09ce2b53"
          uid=7_173 StaticText "FAILED"
          uid=7_174 StaticText "General world research"
          uid=7_175 StaticText "fallout_nv"
          uid=7_176 button "Retry"
          uid=7_177 link "run_94ee2cff78c040818872937152efd44b" url="http://127.0.0.1:8000/flow/run_94ee2cff78c040818872937152efd44b"
            uid=7_178 StaticText "run_94ee2cff78c040818872937152efd44b"
          uid=7_179 StaticText "FAILED"
          uid=7_180 StaticText "General world research"
          uid=7_181 StaticText "fallout_nv"
          uid=7_182 button "Retry"
